iter	Passed	Remaining
376	377	624
377	378	622
378	379	621
379	379	619
380	380	618
381	381	617
382	382	615
383	383	614
384	383	612
385	384	611
386	385	610
387	385	608
388	386	606
389	386	605
390	387	603
391	388	602
392	388	600
393	389	598
394	389	597
395	390	595
396	390	593
397	391	592
398	392	590
399	392	589
400	393	587
401	393	585
402	394	584
403	395	582
404	395	581
405	396	579
406	396	578
407	397	576
408	397	575
409	398	573
410	398	571
411	399	570
412	400	568
413	400	566
414	401	565
415	401	564
416	402	562
417	403	561
418	403	559
419	404	558
420	405	557
421	405	555
422	406	554
423	407	553
424	407	551
425	408	550
426	409	549
427	410	548
428	410	546
429	411	545
430	411	543
431	412	542
432	413	540
433	413	539
434	414	538
435	414	536
436	415	535
437	415	533
438	416	532
439	417	530
440	417	529
441	418	528
442	418	526
443	419	525
444	420	523
445	420	522
446	421	521
447	421	519
448	422	518
449	422	516
450	423	515
451	424	514
452	424	512
453	425	511
454	425	510
455	426	508
456	427	507
457	427	506
458	428	504
459	428	503
460	429	502
461	430	500
462	430	499
463	431	498
464	431	496
465	432	495
466	433	494
467	433	492
468	434	491
469	434	490
470	435	488
471	435	487
472	436	486
473	436	484
474	437	483
475	438	482
476	438	480
477	439	479
478	439	478
479	440	476
480	440	475
481	441	474
482	441	472
483	442	471
484	443	470
485	443	469
486	444	467
487	444	466
488	445	465
489	445	464
490	446	462
491	447	461
492	447	460
493	448	459
494	448	457
495	449	456
496	449	455
497	450	453
498	450	452
499	451	451
500	451	450
501	452	448
502	453	447
503	453	446
504	454	445
505	454	444
506	455	442
507	456	441
508	456	440
509	457	439
510	457	438
511	458	436
512	459	435
513	459	434
514	460	433
515	460	432
516	461	431
517	461	429
518	462	428
519	463	427
520	463	426
521	464	425
522	464	423
523	465	422
524	465	421
525	466	420
526	466	418
527	467	417
528	467	416
529	468	415
530	469	414
531	469	413
532	470	412
533	470	410
534	471	409
535	472	408
536	472	407
537	473	406
538	474	405
539	474	404
540	475	403
541	475	402
542	476	401
543	477	399
544	477	398
545	478	397
546	478	396
547	479	395
548	480	394
549	480	393
550	481	392
551	481	391
552	482	390
553	483	389
554	483	387
555	484	386
556	485	385
557	485	384
558	486	383
559	486	382
560	487	381
561	488	380
562	488	379
563	489	378
564	489	377
565	490	375
566	490	374
567	491	373
568	492	372
569	492	371
570	493	370
571	493	369
572	494	368
573	494	367
574	495	366
575	496	365
576	496	364
577	497	363
578	497	362
579	498	360
580	499	359
581	499	358
582	500	357
583	500	356
584	501	355
585	501	354
586	502	353
587	503	352
588	503	351
589	504	350
590	504	349
591	505	348
592	506	347
593	506	346
594	507	345
595	507	344
596	508	343
597	508	342
598	509	341
599	510	340
600	511	339
601	511	338
602	512	337
603	513	336
604	513	335
605	514	334
606	514	333
607	515	332
608	516	331
609	516	330
610	517	329
611	518	328
612	518	327
613	519	326
614	519	325
615	520	324
616	521	323
617	521	322
618	522	321
619	522	320
620	523	319
621	524	318
622	524	317
623	525	316
624	526	315
625	526	314
626	527	313
627	527	312
628	528	311
629	529	310
630	529	309
631	530	308
632	530	307
633	531	306
634	532	305
635	532	304
636	533	303
637	533	302
638	534	302
639	535	301
640	535	300
641	536	299
642	537	298
643	537	297
644	538	296
645	539	295
646	539	294
647	540	293
648	540	292
649	541	291
650	542	290
651	542	289
652	543	288
653	543	287
654	544	286
655	545	285
656	545	284
657	546	284
658	547	283
659	547	282
660	548	281
661	548	280
662	549	279
663	550	278
664	550	277
665	551	276
666	552	275
667	552	274
668	553	273
669	553	272
670	554	271
671	554	270
672	555	269
673	556	269
674	556	268
675	557	267
676	557	266
677	558	265
678	558	264
679	559	263
680	560	262
681	560	261
682	561	260
683	561	259
684	562	258
685	563	257
686	564	256
687	564	256
688	565	255
689	566	254
690	567	253
691	568	252
692	568	252
693	570	251
694	570	250
695	571	249
696	572	248
697	573	247
698	573	247
699	574	246
700	575	245
701	575	244
702	576	243
703	576	242
704	577	241
705	578	240
706	578	239
707	579	238
708	580	238
709	580	237
710	581	236
711	581	235
712	582	234
713	583	233
714	583	232
715	584	231
716	585	230
717	585	230
718	586	229
719	586	228
720	587	227
721	588	226
722	588	225
723	589	224
724	590	223
725	590	222
726	591	222
727	591	221
728	592	220
729	593	219
730	593	218
731	594	217
732	595	216
733	595	215
734	596	214
735	596	214
736	597	213
737	597	212
738	598	211
739	599	210
740	599	209
741	600	208
742	601	207
743	601	207
744	602	206
745	602	205
746	603	204
747	604	203
748	604	202
749	605	201
750	606	200
751	606	200
752	607	199
753	607	198
754	608	197
755	608	196
756	609	195
757	610	194
758	610	193
759	611	193
760	611	192
761	612	191
762	612	190
763	613	189
764	614	188
765	614	187
766	615	186
767	616	186
768	616	185
769	617	184
770	617	183
771	618	182
772	619	181
773	619	180
774	620	180
775	620	179
776	621	178
777	621	177
778	622	176
779	622	175
780	623	174
781	624	173
782	624	173
783	625	172
784	625	171
785	626	170
786	627	169
787	627	168
788	628	167
789	628	167
790	629	166
791	629	165
792	630	164
793	631	163
794	631	162
795	632	162
796	633	161
797	633	160
798	634	159
799	634	158
800	635	157
801	635	156
802	636	156
803	637	155
804	637	154
805	638	153
806	638	152
807	639	151
808	639	151
809	640	150
810	640	149
811	641	148
812	642	147
813	642	146
814	643	146
815	644	145
816	644	144
817	645	143
818	645	142
819	646	141
820	646	141
821	647	140
822	647	139
823	648	138
824	649	137
825	649	136
826	650	135
827	650	135
828	651	134
829	651	133
830	652	132
831	652	131
832	653	130
833	653	130
834	654	129
835	654	128
836	655	127
837	656	126
838	656	125
839	657	125
840	657	124
841	658	123
842	659	122
843	659	121
844	660	121
845	660	120
846	661	119
847	661	118
848	662	117
849	663	117
850	663	116
851	664	115
852	664	114
853	665	113
854	666	112
855	666	112
856	667	111
857	667	110
858	668	109
859	668	108
860	669	108
861	669	107
862	670	106
863	671	105
864	671	104
865	672	104
866	672	103
867	673	102
868	674	101
869	674	100
870	675	100
871	675	99
872	676	98
873	677	97
874	677	96
875	678	95
876	678	95
877	679	94
878	679	93
879	680	92
880	681	91
881	681	91
882	682	90
883	682	89
884	683	88
885	683	87
886	684	87
887	685	86
888	685	85
889	686	84
890	686	84
891	687	83
892	688	82
893	688	81
894	689	80
895	690	80
896	690	79
897	691	78
898	691	77
899	692	76
900	693	76
901	693	75
902	694	74
903	694	73
904	695	73
905	696	72
906	696	71
907	697	70
908	697	69
909	698	69
910	698	68
911	699	67
912	699	66
913	700	65
914	701	65
915	701	64
916	702	63
917	703	62
918	703	62
919	704	61
920	704	60
921	705	59
922	705	58
923	706	58
924	707	57
925	707	56
926	708	55
927	708	55
928	709	54
929	710	53
930	710	52
931	711	51
932	711	51
933	712	50
934	712	49
935	713	48
936	713	47
937	714	47
938	715	46
939	715	45
940	716	44
941	716	44
942	717	43
943	718	42
944	718	41
945	719	41
946	719	40
947	720	39
948	720	38
949	721	37
950	722	37
951	722	36
952	723	35
953	723	34
954	724	34
955	724	33
956	725	32
957	726	31
958	726	31
959	727	30
960	727	29
961	728	28
962	729	28
963	729	27
964	730	26
965	731	25
966	731	24
967	732	24
968	733	23
969	733	22
970	734	21
971	735	21
972	735	20
973	736	19
974	737	18
975	737	18
976	738	17
977	738	16
978	739	15
979	739	15
980	740	14
981	741	13
982	741	12
983	742	12
984	743	11
985	743	10
986	744	9
987	745	9
988	745	8
989	746	7
990	746	6
991	747	6
992	748	5
993	748	4
994	749	3
995	749	3
996	750	2
997	750	1
998	751	0
999	752	0
